mode: set
TrafficPolice/docs/docs.go:1583.13,1585.2 1 0
TrafficPolice/internal/camera/parser.go:128.71,146.16 15 0
TrafficPolice/internal/camera/parser.go:146.16,148.3 1 0
TrafficPolice/internal/camera/parser.go:150.2,165.8 1 0
TrafficPolice/internal/camera/parser.go:169.71,196.2 8 0
TrafficPolice/internal/tokens/manager.go:27.63,28.22 1 0
TrafficPolice/internal/tokens/manager.go:28.22,30.3 1 0
TrafficPolice/internal/tokens/manager.go:32.2,32.46 1 0
TrafficPolice/internal/tokens/manager.go:35.82,36.56 1 0
TrafficPolice/internal/tokens/manager.go:36.56,38.3 1 0
TrafficPolice/internal/tokens/manager.go:39.2,45.49 2 0
TrafficPolice/internal/tokens/manager.go:48.64,49.63 1 0
TrafficPolice/internal/tokens/manager.go:49.63,50.58 1 0
TrafficPolice/internal/tokens/manager.go:50.58,52.4 1 0
TrafficPolice/internal/tokens/manager.go:54.3,54.35 1 0
TrafficPolice/internal/tokens/manager.go:56.2,57.16 2 0
TrafficPolice/internal/tokens/manager.go:57.16,59.3 1 0
TrafficPolice/internal/tokens/manager.go:61.2,62.9 2 0
TrafficPolice/internal/tokens/manager.go:62.9,64.3 1 0
TrafficPolice/internal/tokens/manager.go:66.2,69.8 1 0
TrafficPolice/internal/tokens/manager.go:72.53,78.37 4 0
TrafficPolice/internal/tokens/manager.go:78.37,80.3 1 0
TrafficPolice/internal/tokens/manager.go:82.2,82.34 1 0
TrafficPolice/internal/transport/rest/auth.go:27.16,34.2 1 0
TrafficPolice/internal/transport/rest/auth.go:49.70,53.16 3 0
TrafficPolice/internal/transport/rest/auth.go:53.16,56.3 2 0
TrafficPolice/internal/transport/rest/auth.go:58.2,59.16 2 0
TrafficPolice/internal/transport/rest/auth.go:59.16,62.3 2 0
TrafficPolice/internal/transport/rest/auth.go:64.2,65.16 2 0
TrafficPolice/internal/transport/rest/auth.go:65.16,66.44 1 0
TrafficPolice/internal/transport/rest/auth.go:66.44,69.4 2 0
TrafficPolice/internal/transport/rest/auth.go:70.3,72.9 3 0
TrafficPolice/internal/transport/rest/auth.go:74.2,74.53 1 0
TrafficPolice/internal/transport/rest/auth.go:90.70,94.16 3 0
TrafficPolice/internal/transport/rest/auth.go:94.16,97.3 2 0
TrafficPolice/internal/transport/rest/auth.go:99.2,100.16 2 0
TrafficPolice/internal/transport/rest/auth.go:100.16,103.3 2 0
TrafficPolice/internal/transport/rest/auth.go:105.2,107.16 2 0
TrafficPolice/internal/transport/rest/auth.go:107.16,108.37 1 0
TrafficPolice/internal/transport/rest/auth.go:108.37,111.4 2 0
TrafficPolice/internal/transport/rest/auth.go:112.3,112.42 1 0
TrafficPolice/internal/transport/rest/auth.go:112.42,115.4 2 0
TrafficPolice/internal/transport/rest/auth.go:116.3,117.9 2 0
TrafficPolice/internal/transport/rest/auth.go:120.2,126.16 2 0
TrafficPolice/internal/transport/rest/auth.go:126.16,130.3 3 0
TrafficPolice/internal/transport/rest/auth.go:132.2,133.16 2 0
TrafficPolice/internal/transport/rest/auth.go:133.16,135.3 1 0
TrafficPolice/internal/transport/rest/auth.go:152.77,156.16 3 0
TrafficPolice/internal/transport/rest/auth.go:156.16,159.3 2 0
TrafficPolice/internal/transport/rest/auth.go:161.2,162.16 2 0
TrafficPolice/internal/transport/rest/auth.go:162.16,165.3 2 0
TrafficPolice/internal/transport/rest/auth.go:167.2,169.16 2 0
TrafficPolice/internal/transport/rest/auth.go:169.16,170.37 1 0
TrafficPolice/internal/transport/rest/auth.go:170.37,173.4 2 0
TrafficPolice/internal/transport/rest/auth.go:174.3,175.9 2 0
TrafficPolice/internal/transport/rest/auth.go:178.2,178.23 1 0
TrafficPolice/internal/transport/rest/auth.go:178.23,180.3 1 0
TrafficPolice/internal/transport/rest/auth.go:180.8,182.3 1 0
TrafficPolice/internal/transport/rest/camera.go:29.18,36.2 1 0
TrafficPolice/internal/transport/rest/camera.go:52.79,56.16 3 0
TrafficPolice/internal/transport/rest/camera.go:56.16,59.3 2 0
TrafficPolice/internal/transport/rest/camera.go:61.2,62.16 2 0
TrafficPolice/internal/transport/rest/camera.go:62.16,65.3 2 0
TrafficPolice/internal/transport/rest/camera.go:67.2,71.16 2 0
TrafficPolice/internal/transport/rest/camera.go:71.16,72.44 1 0
TrafficPolice/internal/transport/rest/camera.go:72.44,75.4 2 0
TrafficPolice/internal/transport/rest/camera.go:76.3,77.9 2 0
TrafficPolice/internal/transport/rest/camera.go:80.2,80.38 1 0
TrafficPolice/internal/transport/rest/camera.go:97.80,101.16 3 0
TrafficPolice/internal/transport/rest/camera.go:101.16,104.3 2 0
TrafficPolice/internal/transport/rest/camera.go:106.2,107.16 2 0
TrafficPolice/internal/transport/rest/camera.go:107.16,110.3 2 0
TrafficPolice/internal/transport/rest/camera.go:112.2,115.16 2 0
TrafficPolice/internal/transport/rest/camera.go:115.16,116.44 1 0
TrafficPolice/internal/transport/rest/camera.go:116.44,119.4 2 0
TrafficPolice/internal/transport/rest/camera.go:120.3,122.9 3 0
TrafficPolice/internal/transport/rest/camera.go:125.2,125.34 1 0
TrafficPolice/internal/transport/rest/case.go:36.16,45.2 1 0
TrafficPolice/internal/transport/rest/case.go:60.71,62.16 2 0
TrafficPolice/internal/transport/rest/case.go:62.16,65.3 2 0
TrafficPolice/internal/transport/rest/case.go:67.2,68.16 2 0
TrafficPolice/internal/transport/rest/case.go:68.16,69.43 1 0
TrafficPolice/internal/transport/rest/case.go:69.43,72.4 2 0
TrafficPolice/internal/transport/rest/case.go:73.3,73.46 1 0
TrafficPolice/internal/transport/rest/case.go:73.46,76.4 2 0
TrafficPolice/internal/transport/rest/case.go:77.3,77.48 1 0
TrafficPolice/internal/transport/rest/case.go:77.48,80.4 2 0
TrafficPolice/internal/transport/rest/case.go:81.3,83.9 3 0
TrafficPolice/internal/transport/rest/case.go:86.2,87.16 2 0
TrafficPolice/internal/transport/rest/case.go:87.16,88.42 1 0
TrafficPolice/internal/transport/rest/case.go:88.42,91.4 2 0
TrafficPolice/internal/transport/rest/case.go:92.3,94.9 3 0
TrafficPolice/internal/transport/rest/case.go:97.2,97.32 1 0
TrafficPolice/internal/transport/rest/case.go:115.77,117.18 2 0
TrafficPolice/internal/transport/rest/case.go:117.18,120.3 2 0
TrafficPolice/internal/transport/rest/case.go:122.2,123.16 2 0
TrafficPolice/internal/transport/rest/case.go:123.16,126.3 2 0
TrafficPolice/internal/transport/rest/case.go:128.2,130.16 3 0
TrafficPolice/internal/transport/rest/case.go:130.16,133.3 2 0
TrafficPolice/internal/transport/rest/case.go:135.2,137.16 3 0
TrafficPolice/internal/transport/rest/case.go:137.16,141.3 3 0
TrafficPolice/internal/transport/rest/case.go:143.2,144.16 2 0
TrafficPolice/internal/transport/rest/case.go:144.16,147.3 2 0
TrafficPolice/internal/transport/rest/case.go:149.2,149.54 1 0
TrafficPolice/internal/transport/rest/case.go:166.74,168.18 2 0
TrafficPolice/internal/transport/rest/case.go:168.18,171.3 2 0
TrafficPolice/internal/transport/rest/case.go:173.2,174.16 2 0
TrafficPolice/internal/transport/rest/case.go:174.16,175.38 1 0
TrafficPolice/internal/transport/rest/case.go:175.38,178.4 2 0
TrafficPolice/internal/transport/rest/case.go:179.3,181.9 3 0
TrafficPolice/internal/transport/rest/case.go:184.2,184.28 1 0
TrafficPolice/internal/transport/rest/contactinfo.go:21.84,23.2 1 0
TrafficPolice/internal/transport/rest/contactinfo.go:39.88,43.16 3 0
TrafficPolice/internal/transport/rest/contactinfo.go:43.16,46.3 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:49.2,50.16 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:50.16,53.3 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:54.2,57.16 3 0
TrafficPolice/internal/transport/rest/contactinfo.go:57.16,61.3 3 0
TrafficPolice/internal/transport/rest/contactinfo.go:63.2,64.16 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:64.16,68.3 3 0
TrafficPolice/internal/transport/rest/contactinfo.go:70.2,72.27 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:72.27,87.39 4 0
TrafficPolice/internal/transport/rest/contactinfo.go:87.39,89.4 1 0
TrafficPolice/internal/transport/rest/contactinfo.go:90.3,90.61 1 0
TrafficPolice/internal/transport/rest/contactinfo.go:93.2,94.16 2 0
TrafficPolice/internal/transport/rest/contactinfo.go:94.16,98.3 3 0
TrafficPolice/internal/transport/rest/contactinfo.go:100.2,100.58 1 0
TrafficPolice/internal/transport/rest/director.go:32.20,38.2 1 0
TrafficPolice/internal/transport/rest/director.go:52.76,54.16 2 0
TrafficPolice/internal/transport/rest/director.go:54.16,55.37 1 0
TrafficPolice/internal/transport/rest/director.go:55.37,58.4 2 0
TrafficPolice/internal/transport/rest/director.go:59.3,60.34 2 0
TrafficPolice/internal/transport/rest/director.go:63.2,64.16 2 0
TrafficPolice/internal/transport/rest/director.go:64.16,66.3 1 0
TrafficPolice/internal/transport/rest/director.go:68.2,68.54 1 0
TrafficPolice/internal/transport/rest/director.go:88.83,90.20 2 0
TrafficPolice/internal/transport/rest/director.go:90.20,93.3 2 0
TrafficPolice/internal/transport/rest/director.go:95.2,96.16 2 0
TrafficPolice/internal/transport/rest/director.go:96.16,99.3 2 0
TrafficPolice/internal/transport/rest/director.go:101.2,102.16 2 0
TrafficPolice/internal/transport/rest/director.go:102.16,105.3 2 0
TrafficPolice/internal/transport/rest/director.go:107.2,108.16 2 0
TrafficPolice/internal/transport/rest/director.go:108.16,109.46 1 0
TrafficPolice/internal/transport/rest/director.go:109.46,112.4 2 0
TrafficPolice/internal/transport/rest/director.go:113.3,113.37 1 0
TrafficPolice/internal/transport/rest/director.go:113.37,116.4 2 0
TrafficPolice/internal/transport/rest/director.go:117.3,119.9 3 0
TrafficPolice/internal/transport/rest/director.go:122.2,123.16 2 0
TrafficPolice/internal/transport/rest/director.go:123.16,126.3 2 0
TrafficPolice/internal/transport/rest/director.go:128.2,128.58 1 0
TrafficPolice/internal/transport/rest/director.go:131.90,133.21 2 0
TrafficPolice/internal/transport/rest/director.go:133.21,135.3 1 0
TrafficPolice/internal/transport/rest/director.go:137.2,138.16 2 0
TrafficPolice/internal/transport/rest/director.go:138.16,140.3 1 0
TrafficPolice/internal/transport/rest/director.go:142.2,142.18 1 0
TrafficPolice/internal/transport/rest/expert.go:44.18,53.2 1 0
TrafficPolice/internal/transport/rest/expert.go:70.81,72.20 2 0
TrafficPolice/internal/transport/rest/expert.go:72.20,75.3 2 0
TrafficPolice/internal/transport/rest/expert.go:77.2,78.16 2 0
TrafficPolice/internal/transport/rest/expert.go:78.16,81.3 2 0
TrafficPolice/internal/transport/rest/expert.go:83.2,85.16 3 0
TrafficPolice/internal/transport/rest/expert.go:85.16,88.3 2 0
TrafficPolice/internal/transport/rest/expert.go:90.2,92.16 3 0
TrafficPolice/internal/transport/rest/expert.go:92.16,96.3 3 0
TrafficPolice/internal/transport/rest/expert.go:98.2,99.16 2 0
TrafficPolice/internal/transport/rest/expert.go:99.16,103.3 3 0
TrafficPolice/internal/transport/rest/expert.go:105.2,105.54 1 0
TrafficPolice/internal/transport/rest/expert.go:122.78,124.20 2 0
TrafficPolice/internal/transport/rest/expert.go:124.20,127.3 2 0
TrafficPolice/internal/transport/rest/expert.go:129.2,130.16 2 0
TrafficPolice/internal/transport/rest/expert.go:130.16,131.38 1 0
TrafficPolice/internal/transport/rest/expert.go:131.38,134.4 2 0
TrafficPolice/internal/transport/rest/expert.go:135.3,137.9 3 0
TrafficPolice/internal/transport/rest/expert.go:140.2,140.28 1 0
TrafficPolice/internal/transport/rest/expert.go:156.82,160.16 3 0
TrafficPolice/internal/transport/rest/expert.go:160.16,161.44 1 0
TrafficPolice/internal/transport/rest/expert.go:161.44,163.4 1 0
TrafficPolice/internal/transport/rest/expert.go:164.3,164.80 1 0
TrafficPolice/internal/transport/rest/expert.go:164.80,167.4 2 0
TrafficPolice/internal/transport/rest/expert.go:168.3,170.9 3 0
TrafficPolice/internal/transport/rest/expert.go:173.2,174.16 2 0
TrafficPolice/internal/transport/rest/expert.go:174.16,178.3 3 0
TrafficPolice/internal/transport/rest/expert.go:180.2,180.50 1 0
TrafficPolice/internal/transport/rest/expert.go:197.81,202.16 4 0
TrafficPolice/internal/transport/rest/expert.go:202.16,205.3 2 0
TrafficPolice/internal/transport/rest/expert.go:207.2,208.16 2 0
TrafficPolice/internal/transport/rest/expert.go:208.16,209.44 1 0
TrafficPolice/internal/transport/rest/expert.go:209.44,212.4 2 0
TrafficPolice/internal/transport/rest/expert.go:213.3,215.9 3 0
TrafficPolice/internal/transport/rest/expert.go:218.2,222.16 2 0
TrafficPolice/internal/transport/rest/expert.go:222.16,226.3 3 0
TrafficPolice/internal/transport/rest/expert.go:228.2,228.27 1 0
TrafficPolice/internal/transport/rest/expert.go:228.27,230.17 2 0
TrafficPolice/internal/transport/rest/expert.go:230.17,233.4 2 0
TrafficPolice/internal/transport/rest/expert.go:236.2,236.33 1 0
TrafficPolice/internal/transport/rest/expert.go:236.33,238.17 2 0
TrafficPolice/internal/transport/rest/expert.go:238.17,241.4 2 0
TrafficPolice/internal/transport/rest/expert.go:242.3,244.17 3 0
TrafficPolice/internal/transport/rest/expert.go:244.17,247.4 2 0
TrafficPolice/internal/transport/rest/expert.go:248.3,253.17 2 0
TrafficPolice/internal/transport/rest/expert.go:253.17,256.4 2 0
TrafficPolice/internal/transport/rest/expert.go:259.2,259.44 1 0
TrafficPolice/internal/transport/rest/expert.go:262.77,264.16 2 0
TrafficPolice/internal/transport/rest/expert.go:264.16,266.3 1 0
TrafficPolice/internal/transport/rest/expert.go:268.2,269.16 2 0
TrafficPolice/internal/transport/rest/expert.go:269.16,271.3 1 0
TrafficPolice/internal/transport/rest/expert.go:273.2,274.34 2 0
TrafficPolice/internal/transport/rest/parseimg.go:22.101,28.16 3 0
TrafficPolice/internal/transport/rest/parseimg.go:28.16,31.3 2 0
TrafficPolice/internal/transport/rest/parseimg.go:34.2,35.16 2 0
TrafficPolice/internal/transport/rest/parseimg.go:35.16,37.3 1 0
TrafficPolice/internal/transport/rest/parseimg.go:39.2,39.26 1 0
TrafficPolice/internal/transport/rest/parseimg.go:42.58,44.20 2 0
TrafficPolice/internal/transport/rest/parseimg.go:44.20,46.3 1 0
TrafficPolice/internal/transport/rest/parseimg.go:48.2,51.30 3 0
TrafficPolice/internal/transport/rest/parseimg.go:51.30,53.3 1 0
TrafficPolice/internal/transport/rest/parseimg.go:55.2,56.15 2 0
TrafficPolice/internal/transport/rest/parseimg.go:56.15,58.3 1 0
TrafficPolice/internal/transport/rest/parseimg.go:58.8,60.3 1 0
TrafficPolice/internal/transport/rest/rating.go:22.18,27.2 1 0
TrafficPolice/internal/transport/rest/rating.go:41.75,43.16 2 0
TrafficPolice/internal/transport/rest/rating.go:43.16,44.37 1 0
TrafficPolice/internal/transport/rest/rating.go:44.37,47.4 2 0
TrafficPolice/internal/transport/rest/rating.go:48.3,49.34 2 0
TrafficPolice/internal/transport/rest/rating.go:52.2,53.16 2 0
TrafficPolice/internal/transport/rest/rating.go:53.16,56.3 2 0
TrafficPolice/internal/transport/rest/rating.go:58.2,58.55 1 0
TrafficPolice/internal/transport/rest/training.go:42.20,51.2 1 0
TrafficPolice/internal/transport/rest/training.go:69.90,71.16 2 0
TrafficPolice/internal/transport/rest/training.go:71.16,74.3 2 0
TrafficPolice/internal/transport/rest/training.go:76.2,77.16 2 0
TrafficPolice/internal/transport/rest/training.go:77.16,80.3 2 0
TrafficPolice/internal/transport/rest/training.go:82.2,85.16 3 0
TrafficPolice/internal/transport/rest/training.go:85.16,88.3 2 0
TrafficPolice/internal/transport/rest/training.go:90.2,91.16 2 0
TrafficPolice/internal/transport/rest/training.go:91.16,94.3 2 0
TrafficPolice/internal/transport/rest/training.go:96.2,105.16 3 0
TrafficPolice/internal/transport/rest/training.go:105.16,106.37 1 0
TrafficPolice/internal/transport/rest/training.go:106.37,109.4 2 0
TrafficPolice/internal/transport/rest/training.go:110.3,112.9 3 0
TrafficPolice/internal/transport/rest/training.go:115.2,116.16 2 0
TrafficPolice/internal/transport/rest/training.go:116.16,119.3 2 0
TrafficPolice/internal/transport/rest/training.go:121.2,127.16 3 0
TrafficPolice/internal/transport/rest/training.go:127.16,131.3 3 0
TrafficPolice/internal/transport/rest/training.go:133.2,133.52 1 0
TrafficPolice/internal/transport/rest/training.go:136.103,139.22 2 0
TrafficPolice/internal/transport/rest/training.go:139.22,141.3 1 0
TrafficPolice/internal/transport/rest/training.go:143.2,144.16 2 0
TrafficPolice/internal/transport/rest/training.go:144.16,146.3 1 0
TrafficPolice/internal/transport/rest/training.go:148.2,148.16 1 0
TrafficPolice/internal/transport/rest/training.go:148.16,150.3 1 0
TrafficPolice/internal/transport/rest/training.go:151.2,151.19 1 0
TrafficPolice/internal/transport/rest/violation.go:23.78,25.2 1 0
TrafficPolice/internal/transport/rest/violation.go:41.85,45.16 3 0
TrafficPolice/internal/transport/rest/violation.go:45.16,49.3 3 0
TrafficPolice/internal/transport/rest/violation.go:52.2,53.16 2 0
TrafficPolice/internal/transport/rest/violation.go:53.16,57.3 3 0
TrafficPolice/internal/transport/rest/violation.go:58.2,61.16 3 0
TrafficPolice/internal/transport/rest/violation.go:61.16,64.3 2 0
TrafficPolice/internal/transport/rest/violation.go:66.2,67.16 2 0
TrafficPolice/internal/transport/rest/violation.go:67.16,71.3 3 0
TrafficPolice/internal/transport/rest/violation.go:73.2,76.16 3 0
TrafficPolice/internal/transport/rest/violation.go:76.16,79.3 2 0
TrafficPolice/internal/transport/rest/violation.go:81.2,81.56 1 0
TrafficPolice/internal/transport/rest/violation.go:84.81,87.27 2 0
TrafficPolice/internal/transport/rest/violation.go:87.27,89.27 2 0
TrafficPolice/internal/transport/rest/violation.go:89.27,90.17 1 0
TrafficPolice/internal/transport/rest/violation.go:90.17,92.5 1 0
TrafficPolice/internal/transport/rest/violation.go:93.4,93.9 1 0
TrafficPolice/internal/transport/rest/violation.go:95.3,95.15 1 0
TrafficPolice/internal/transport/rest/violation.go:95.15,96.12 1 0
TrafficPolice/internal/transport/rest/violation.go:98.3,99.17 2 0
TrafficPolice/internal/transport/rest/violation.go:99.17,100.12 1 0
TrafficPolice/internal/transport/rest/violation.go:103.3,108.37 2 0
TrafficPolice/internal/transport/rest/violation.go:111.2,111.19 1 0
TrafficPolice/internal/transport/rabbitmq/connection.go:9.68,18.2 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:23.72,25.16 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:25.16,27.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:29.2,31.8 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:38.9,49.16 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:49.16,51.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:53.2,61.16 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:61.16,63.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:65.2,72.16 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:72.16,74.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:76.2,76.12 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:79.37,80.43 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:80.43,82.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:85.89,102.2 4 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:104.76,106.16 2 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:106.16,108.3 1 0
TrafficPolice/internal/transport/rabbitmq/finepublisher.go:110.2,110.57 1 0
TrafficPolice/pkg/hash/hash.go:17.45,19.2 1 0
TrafficPolice/pkg/hash/hash.go:22.60,25.56 2 0
TrafficPolice/pkg/hash/hash.go:25.56,27.3 1 0
TrafficPolice/pkg/hash/hash.go:29.2,29.57 1 0
TrafficPolice/internal/transport/rest/response/response.go:17.68,22.16 4 0
TrafficPolice/internal/transport/rest/response/response.go:22.16,25.3 2 0
TrafficPolice/internal/transport/rest/response/response.go:28.66,31.16 3 0
TrafficPolice/internal/transport/rest/response/response.go:31.16,35.3 3 0
TrafficPolice/internal/transport/rest/response/response.go:37.2,37.32 1 0
TrafficPolice/internal/transport/rest/response/response.go:40.53,42.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:44.51,46.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:48.52,50.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:52.39,54.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:56.51,58.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:60.49,62.2 1 0
TrafficPolice/internal/transport/rest/response/response.go:64.42,67.2 2 0
TrafficPolice/internal/transport/rest/response/response.go:69.51,72.16 3 0
TrafficPolice/internal/transport/rest/response/response.go:72.16,76.3 3 0
TrafficPolice/internal/transport/rest/response/response.go:78.2,78.39 1 0
TrafficPolice/internal/transport/rest/response/response.go:81.47,83.2 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:27.111,32.2 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:34.93,35.71 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:35.71,39.17 3 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:39.17,42.4 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:44.3,45.30 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:45.30,46.34 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:46.34,48.10 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:52.3,52.21 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:52.21,55.4 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:57.3,58.40 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:62.76,63.71 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:63.71,67.17 3 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:67.17,70.4 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:72.3,72.46 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:72.46,75.4 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:77.3,78.17 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:78.17,82.4 3 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:83.3,83.26 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:83.26,86.4 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:88.3,88.23 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:92.87,93.22 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:93.22,95.3 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:97.2,98.57 2 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:98.57,100.3 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:102.2,102.30 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:102.30,104.3 1 0
TrafficPolice/internal/transport/rest/middlewares/auth.go:105.2,107.42 2 0
TrafficPolice/internal/validation/date.go:9.47,13.2 3 0
TrafficPolice/internal/config/config.go:46.48,48.16 2 0
TrafficPolice/internal/config/config.go:48.16,50.3 1 0
TrafficPolice/internal/config/config.go:52.2,55.17 3 0
TrafficPolice/internal/domain/date.go:11.56,13.2 1 0
TrafficPolice/internal/domain/date.go:15.42,18.2 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:19.59,22.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:22.19,23.57 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:26.2,27.50 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:27.50,29.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:29.8,31.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:33.2,33.11 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:37.68,40.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:40.19,41.55 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:44.2,45.65 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:45.65,47.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:47.8,49.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:51.2,51.11 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:55.90,58.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:58.19,59.54 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:62.2,64.79 3 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:64.79,66.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:67.2,67.70 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:67.70,69.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:69.8,71.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:73.2,73.69 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:73.69,75.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:75.8,77.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:79.2,79.15 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:83.68,86.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:86.19,87.56 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:90.2,91.60 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:91.60,93.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:93.8,95.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:97.2,97.11 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:101.62,104.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:104.19,105.54 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:108.2,109.58 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:109.58,111.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:111.8,113.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:115.2,115.11 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:119.60,122.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:122.19,123.52 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:126.2,127.60 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:127.60,129.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:129.8,131.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:133.2,133.11 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:137.70,140.19 2 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:140.19,141.48 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:144.2,146.70 3 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:146.70,148.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:149.2,149.61 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:149.61,151.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:151.8,153.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:155.2,155.51 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:155.51,157.3 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:157.8,159.3 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:161.2,161.15 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:169.14,173.19 3 1
